id,prob
598,0.7677343369158773
599,0.817532622597144
600,0.3084894988441701
601,0.5059218278516866
602,0.6720463473541542
603,0.2907408602451609
604,0.7548599301293302
605,0.5910958556616124
606,0.2339675900951814
607,0.3162428531132443
608,0.8523734057460306
609,0.3762442193329116
610,0.3456908233787446
611,0.68418143174955
612,0.4824441259444043
613,0.7170167722851339
614,0.3321887604094597
615,0.6143752932000638
616,0.3971944308862754
617,0.4423123999068696
618,0.2371438822086018
619,0.4811176750239921
620,0.7769275905598567
621,0.4449878156414593
622,0.4281042600687728
623,0.2828373507253633
624,0.868964767516712
625,0.2802250460539625
626,0.7836681976125364
627,0.5163382388807002
628,0.6386159896665707
629,0.7410227324716234
630,0.236947629938398
631,0.7091837509847005
632,0.3531344506514162
633,0.2325568439814926
634,0.6657049219562668
635,0.3383142834559286
636,0.6007978631208832
637,0.4996343308804913
638,0.3888033266055494
639,0.4715995481251726
640,0.3681051094427212
641,0.3504397139935646
642,0.8162256532777663
643,0.8707383487552602
644,0.7525085079875746
645,0.4876622102644615
646,0.6223926483438766
647,0.6775268956061974
648,0.858992888188038
649,0.5425436202669112
650,0.5176510604709161
651,0.6498816122091959
652,0.5566191206901869
653,0.4938856340526122
654,0.8782525427343528
655,0.7697649105235524
656,0.5134949986215278
657,0.7442268299820425
658,0.2618373590358133
659,0.8908972337937187
660,0.7969846956170017
661,0.5510419694051846
662,0.709806281915383
663,0.8364297192991303
664,0.7524006586654799
665,0.4212492915062693
666,0.885644357421195
667,0.6272905442112996
668,0.2769281867999369
669,0.7174089729903743
670,0.8792754536455674
671,0.4777514354916984
672,0.3550973612165006
673,0.6428313838650662
674,0.8000725475076909
675,0.5520214333309135
676,0.2426250785871148
677,0.5492057721102984
678,0.4071733380409423
679,0.340690064429603
680,0.7292697815241975
681,0.4992240033432654
682,0.3256536556230673
683,0.7667967635718189
684,0.3857757899779117
685,0.7771966925309863
686,0.2742179777684029
687,0.7161469163674605
688,0.5220557465766169
689,0.679959009524985
690,0.3727099389708918
691,0.5975898478926056
692,0.7999631466793973
693,0.8370881450383196
694,0.7709599151680626
695,0.8479269107631153
696,0.2151154665015128
697,0.5547996854694721
698,0.8712574612122423
699,0.7889141273959812
700,0.2355465646263845
701,0.4580238774385952
702,0.278768254692437
703,0.7664405282655227
704,0.3456923374313551
705,0.7454890581473539
706,0.8402672249435275
707,0.6865071408370262
708,0.7114248418049116
709,0.2423566849782915
710,0.8795183348751416
711,0.8622266315892104
712,0.872905145515473
713,0.6426473012296507
714,0.89975428044731
715,0.8688769373559939
716,0.4652388133697059
717,0.8153157895340486
718,0.7696003719378148
719,0.8788153975591759
720,0.4667650127951298
721,0.6585752954585373
722,0.6723227467484951
723,0.8446432907126893
724,0.4256946822296122
725,0.3462280375193033
726,0.4265125169261389
727,0.4858456266618586
728,0.3529696560758757
729,0.2447880320881318
730,0.7867121908849306
731,0.5204115970447573
732,0.5363067182816629
733,0.5989501552692672
734,0.4905335616776173
735,0.3363121695596569
736,0.5110617179431673
737,0.4279802849771058
738,0.3741988715412161
739,0.6160736373077367
740,0.3074016915061132
741,0.3450183370071821
742,0.6529244322868648
743,0.2413768300001704
744,0.8833951300118723
745,0.2772469412991287
746,0.2138730643509328
747,0.3920286599660103
748,0.5123127254095395
749,0.4338069212109651
750,0.5224225668229323
751,0.6850450850925796
752,0.341184332861152
753,0.2904706698940661
754,0.873530721162197
755,0.4154146557079933
756,0.3439377400976249
757,0.2090868522488504
758,0.8040863826733511
759,0.7848539406176485
760,0.2633664935696264
761,0.8045332568167873
762,0.2915260439604271
763,0.5346656495451771
764,0.623873977515859
765,0.7625569258205871
766,0.8818041577096389
767,0.8395345367422513
768,0.3935069820494054
769,0.6671132059108812
770,0.8813815684540725
771,0.8936868781997604
772,0.2860544038495175
773,0.4185462123627518
774,0.4314044317144735
775,0.3749263427001855
776,0.4137185230557354
777,0.4313863766776533
778,0.7452868469716785
779,0.4265066181419924
780,0.8848049221641356
781,0.3820714087186485
782,0.5381485088437858
783,0.4264955370594214
784,0.887384199846154
785,0.2701391369407219
786,0.3230634239506359
787,0.6918820683369498
788,0.8758274104478354
789,0.8618918918007656
790,0.550115216813812
791,0.6846129598273336
792,0.569210902573225
793,0.3644265040197041
794,0.4967839160018649
795,0.4293571076226679
796,0.755203464462459
797,0.862529350206696
798,0.5409274022860255
799,0.2387543557896924
800,0.4456801437876752
801,0.6917819029099435
802,0.5395021735141422
803,0.5871928625433538
804,0.6653769110476557
805,0.4906751202532537
806,0.3361847124931407
807,0.6265140583966653
808,0.2300333021145414
809,0.6407568317229659
810,0.8268136158413308
811,0.3846754149947095
812,0.7623018138603419
813,0.4666925209339989
814,0.4227295502096504
815,0.4431950442731532
816,0.8185099229876618
817,0.7017301318785116
818,0.2321482069907174
819,0.7546695700114645
820,0.7594769553036131
821,0.7940336852056089
822,0.807364926107343
823,0.6002144327544947
824,0.3856204271703559
825,0.2935730907287837
826,0.2572434294932135
827,0.3817143148933671
828,0.6878748178175578
829,0.7084670356449745
830,0.7687735032763132
831,0.7101306002631922
832,0.8936537552803148
833,0.6838544548125721
834,0.2081161893458968
835,0.8927639828745575
836,0.7494053063184913
837,0.3211613463292566
838,0.2374489805609182
839,0.5461024169358579
840,0.574890071227236
841,0.6931467992638833
842,0.8560730500146385
843,0.8145205644679168
844,0.7528751974381291
845,0.7792416332223306
846,0.2283460355101986
847,0.4968703820126224
848,0.2335439375832993
849,0.5439326266228928
850,0.4749637670280113
851,0.3472800693571876
852,0.7706174944264099
853,0.2115527222827001
854,0.3376515507383746
855,0.4799289976882706
856,0.37459626276878
857,0.8948125252911325
858,0.3851071386868716
859,0.8247861690506002
860,0.3353481495627496
861,0.3465163776929199
862,0.4795789755803766
863,0.8692676240090753
864,0.6577543804982675
865,0.7930725562395755
866,0.8426821237866047
867,0.5129020529663432
868,0.6732957542089424
869,0.5244188964287646
870,0.3401978553805449
871,0.6801804261805535
872,0.4847059139114962
873,0.3454632381305034
874,0.4913944312752152
875,0.6542581295742453
876,0.6732757051739329
877,0.4339021113914159
878,0.5348346619589055
879,0.7272430486621726
880,0.4237052912957593
881,0.8953116209528229
882,0.7481416406450943
883,0.801209548518687
884,0.3196168911263847
885,0.3362692126290684
886,0.4950331265366532
887,0.6403219168003184
888,0.7523302483531489
889,0.2234724734227686
890,0.8784814621051684
891,0.4192483328559215
892,0.8811373714234512
893,0.7695253532874642
894,0.3347408905241238
895,0.8787793827716144
896,0.355246234186821
897,0.6663993703648254
898,0.2377149580599152
899,0.68374413281609
900,0.6831426344896034
901,0.4959341410119913
902,0.4167045667795114
903,0.5814651223462424
904,0.8090349426816399
905,0.682060929510052
906,0.7866754258565833
907,0.6746690045172934
908,0.4692803135538455
909,0.4407912927161128
910,0.7308169030590224
911,0.5039501150429477
912,0.2754671906694604
913,0.2190586033350828
914,0.730365873059442
915,0.3644241264725875
916,0.5271587384284094
917,0.5648537003087183
918,0.2694778010902735
919,0.8236785012014589
920,0.5484467388893689
921,0.206298209674648
922,0.4491675956423455
923,0.5011114515354493
924,0.7329930304759162
925,0.21818486442245
926,0.2236506987821039
927,0.801687744550672
928,0.29142814628314
929,0.2577809129254601
930,0.389649753957855
931,0.4386390962358096
932,0.6851243377702558
933,0.850583187975799
934,0.2312242968039689
935,0.4345538122955101
936,0.2222137205997151
937,0.5789422436778227
938,0.5925862387441153
939,0.34874888826244
940,0.7549142673210409
941,0.8653872344845193
942,0.2469535110485073
943,0.3687369223156275
944,0.7848436645343373
945,0.409831552422071
946,0.2321709921694764
947,0.2976232443712827
948,0.6711176525447323
949,0.273888250475954
950,0.8530013294590431
951,0.8882624726892896
952,0.5266034875643815
953,0.3902696171569152
954,0.8492138784028547
955,0.6936153326159415
956,0.5972049614454031
957,0.7200879832805256
958,0.3315315422781421
959,0.8994318550651208
960,0.5685354396237516
961,0.3018304764681315
962,0.7696822223352007
963,0.5833489822948713
964,0.2262329852634479
965,0.8494219331523643
966,0.2101536371212009
967,0.569867384386356
968,0.3891823651886393
969,0.7379995999442461
970,0.6219218157030013
971,0.813571318714762
972,0.2822784806957136
973,0.6463171423465115
974,0.8518722921963437
975,0.6764223084209731
976,0.4687576557913704
977,0.5402726821313588
978,0.3374253138491536
979,0.8228537568182461
980,0.3154443413743804
981,0.8102095480750495
982,0.656497908999687
983,0.2704506508348729
984,0.299944201962523
985,0.7277537705331316
986,0.7038892295525532
987,0.8087063104873284
988,0.2503067588858745
989,0.2967886809555873
990,0.418959011979538
991,0.8467326921423577
992,0.8387711097547241
993,0.5430075928003448
994,0.3104820184368998
995,0.6445254429561696
996,0.4556018493170511
997,0.5514056190995407
998,0.3606368091369223
999,0.3982063463864133
1000,0.8977085461904664
1001,0.8420863263061602
1002,0.3286580426222033
1003,0.2668835507803118
1004,0.8105716118469743
1005,0.5304890103766069
1006,0.7701312238579243
1007,0.2217489438054332
1008,0.500051112053667
1009,0.4226666704103693
1010,0.6358362194745302
1011,0.7140092168136545
1012,0.4857483719631149
1013,0.8975287322044312
1014,0.5811942161440409
1015,0.6755856348816123
1016,0.2872817308780943
1017,0.7190750255361404
1018,0.5152463454193106
1019,0.8618932008356657
1020,0.6156385784696036
1021,0.4952525095073951
1022,0.2576649864076265
1023,0.6027804904042348
1024,0.7182045965979984
1025,0.4820955714392627
1026,0.5672168345845374
1027,0.5221936594771677
1028,0.2409071072757639
1029,0.4420766322259562
1030,0.596763185119094
1031,0.549353604503902
1032,0.3928609021405082
1033,0.5741381942793127
1034,0.4322730939478297
1035,0.8794024376210265
1036,0.3674845187753945
1037,0.4098098576648363
1038,0.7136615506833242
1039,0.2697375225398533
1040,0.2842429764323693
1041,0.4104425238665062
1042,0.267306737784151
1043,0.4442887071248753
1044,0.2938787747609147
1045,0.7451542984602615
1046,0.3702795535706677
1047,0.5374309945921278
1048,0.3122803782665786
1049,0.4270397005356827
1050,0.3841687010229845
1051,0.6847051658580259
1052,0.6374065535889877
1053,0.6718061219969866
1054,0.4345295907591711
1055,0.8301563702237611
1056,0.3932056104808992
1057,0.7866585050322972
1058,0.2838864482842776
1059,0.4894094069671431
1060,0.6479363993935094
1061,0.7021915638826814
1062,0.651785308662143
1063,0.7386675825981279
1064,0.7641362780131713
1065,0.2779068903368886
1066,0.4260730434584499
1067,0.6086417180636097
1068,0.6124181699461066
1069,0.2385965975146752
1070,0.3265302950739206
1071,0.2972292119796833
1072,0.6875451599552381
1073,0.2938626358096134
1074,0.4523421284474937
1075,0.5825533577880393
1076,0.3718290269326492
1077,0.7510025353854128
1078,0.3935833174381249
1079,0.6175447137396016
1080,0.6317081337553004
1081,0.2185074898833257
1082,0.5481596359643
1083,0.8767273760350403
1084,0.8470744118176774
1085,0.3147236329973336
1086,0.441784294912884
1087,0.453247641184886
1088,0.3931883885216968
1089,0.6003665182665034
1090,0.8140755934171062
1091,0.3332718321237199
1092,0.4039721163863062
1093,0.7216764205409711
1094,0.2146821330561969
1095,0.2815316424823523
1096,0.6258231919369284
1097,0.245152770876199
1098,0.2461569118637893
1099,0.39113757992323
1100,0.8001587809470412
1101,0.4818605565963046
1102,0.6497830847960174
1103,0.5546265170911755
1104,0.8537348333709225
1105,0.7583873385141429
1106,0.4506657396275744
1107,0.7446490988780998
1108,0.396017278243254
1109,0.8764198941003103
1110,0.8494663663486224
1111,0.8164857241769856
1112,0.6000270940926011
1113,0.7913575368830237
1114,0.341751640787125
1115,0.2255850559039001
1116,0.6674382986587057
1117,0.583763849543514
1118,0.3594679419111526
1119,0.6807068549015703
1120,0.6693999759187714
1121,0.2815406652968206
1122,0.8470322834247381
1123,0.5618748906575802
1124,0.6742024721652621
1125,0.3585324686316412
1126,0.6861948012884693
1127,0.8153280568271277
1128,0.783439517938116
1129,0.5620106592258353
1130,0.6325282898467479
1131,0.568501522848536
1132,0.3542587796895202
1133,0.3074617768554898
1134,0.6292205814844009
1135,0.2485040972951622
1136,0.7396810483023386
1137,0.5203550781968597
1138,0.4358889803772187
1139,0.5632032649623728
1140,0.4739506812065642
1141,0.5271822840342735
1142,0.2900555958084446
1143,0.8392925572635497
1144,0.3267159608132248
1145,0.7858914152685499
1146,0.6981123989674003
1147,0.6806121366304315
1148,0.5864980395425624
1149,0.239006126197305
1150,0.6840597512214298
1151,0.8477391092969757
1152,0.3450898610389512
1153,0.4049923495375249
1154,0.6347680801127132
1155,0.3553720167545851
1156,0.2623491735957157
1157,0.2890865619570507
1158,0.7501307011696114
1159,0.3264877463927349
1160,0.2768742226782838
1161,0.8401668350849194
1162,0.8339523711814152
1163,0.2890373278966824
1164,0.4082700216023622
1165,0.3678154076163872
1166,0.7781023984509794
1167,0.2649365389826579
1168,0.3324270866919098
1169,0.4103729547500517
1170,0.4372552500380871
1171,0.5050094952716055
1172,0.4889251359195529
1173,0.504346305153781
1174,0.2192838736085604
1175,0.4298130233206685
1176,0.476378251629623
1177,0.8465292344971012
1178,0.8596667252474071
1179,0.407386642386002
1180,0.330990873339079
1181,0.4094504264412743
1182,0.6381648158313213
1183,0.2636767726269752
1184,0.6565774440661312
1185,0.6572726754222683
1186,0.4340526016339526
1187,0.5548839775738483
1188,0.2342256978295275
1189,0.5903016008895074
1190,0.3407939189567821
1191,0.4667235981299895
1192,0.2979402553551903
1193,0.614039376251925
1194,0.3234375266346839
1195,0.751511478358472
1196,0.5976008157282219
1197,0.2689947106986761
1198,0.3968747219139095
1199,0.7790039776041182
1200,0.408945622941088
1201,0.3385290053324101
1202,0.555188483424603
1203,0.6392249436132227
1204,0.2629887936493991
1205,0.6011479220115321
1206,0.6230551831283588
1207,0.6150902554804895
1208,0.8500174599412813
1209,0.7683317666099698
1210,0.6422029684193619
1211,0.7468181045691249
1212,0.8267681230122736
1213,0.3474753663265051
1214,0.3506773508372093
1215,0.2944764983440151
1216,0.8748331659207087
1217,0.5027218292951483
1218,0.6781824617063077
1219,0.8381029536717681
1220,0.5706657564368947
1221,0.7323160042553267
1222,0.2342745678438439
1223,0.8934057867717089
1224,0.4768709439525296
